 "Stadio Euganeo" , "Atletico San Paolo Padova" ,
 "Sar-Tov Stadium" , "Maccabi Netanya" ,
 איצטדיון שר-טוב , "Maccabi Netanya" ,
 "Estadio Bernardo Gil" , "Tierra Firme" ,
 "Al-Saada Stadium/Al-Saada Sports Complex" , "Dhofar S.C.S.C." ,
 "Al-Saada Stadium/Al-Saada Sports Complex" , نادي ظفار الرياضة و الثقافة و الاجتماعي ,
 استاد السعادة\مجمع السعادة الرياضي , "Dhofar S.C.S.C." ,
 استاد السعادة\مجمع السعادة الرياضي , نادي ظفار الرياضة و الثقافة و الاجتماعي ,
 "Estadio Las Delicias" , "Santa Tecla FC" ,
 "Jinnah Sports Stadium" , "ZTBL F.C." ,
 "Geroskipou Stadium" , "Atromitos Yeroskipou" ,
 "Mashud Wisnusaputra Stadium" , "Pesik Kuningan" ,
 "Stadio Euganeo" , "Treviso" ,
 "Diekman Stadion" , "Twente" ,
 "Martyrs of February Stadium" , "Al-Ahly SC" ,
 "Martyrs of February Stadium" , النادي الأهلي ,
 "Estadio Marcelo A. Bielsa" , "Newell's Old Boys" ,
 "Tsirion Stadium" , "Aris Limassol" ,
 "Timsah Arena" , "Bursaspor" ,
 "Ronnie Brunswijkstadion" , "Inter Moengotapoe" ,
 "Tsirion Stadium" , "APEP" ,
 "KGV Park" , "Hobart Zebras" ,
 "Stade Omnisport Président Omar Bongo Ondimba" , "FC 105 Libreville" ,
 "NACK5 Stadium Omiya" , "Omiya Ardija" ,
 "NACK5 Stadium Omiya" , 大宮アルディージャ ,
 "Jinnah Sports Stadium" , "PTV F.C." ,
 "De Toekomst" , "Ajax Zaterdag" ,
 "De Toekomst" , "AFC Ajax" ,
 "Stadio Arturo Collana" , "ASD Napoli CF" ,
 "Harbin Sports City Centre Stadium" , "Harbin Yiteng" ,
 "Harbin Sports City Centre Stadium" , 哈尔滨毅腾 ,
 "Harbin Sports City Centre Stadium" , "Hā'ěrbīn Yìténg" ,
 "Aberdeen Sports Ground" , "Southern District RSA" ,
 "Estadio Bernardo Gil" , "Chepo" ,
 "KGV Park" , "Glenorchy Knights" ,
 "rewirpowerSTADION" , "TuS Bochum" ,
 "Ombilin Stadium" , "PS GAS Sawahlunto" ,
 "Palau Blaugrana" , "FC Barcelona" ,
 "Palau Blaugrana" , "Barcelona Hoquei" ,
 "Portoval" , "Krka" ,
 "Somerton Park" , "Newport County" ,
 "Stadio Nicola de Simone" , "Siracusa" ,
 "Estadio Universitario BUAP" , "Veracruz" ,
 "De Toekomst" , "Jong Ajax" ,
 "Martyrs of February Stadium" , "Al-Nasr SCSC" ,
 "Stadion Kamen Ingrada" , "NK Kamen Ingrad" ,
 "Stadion Kamen Ingrada" , "NK Papuk" ,
 "Incheon Sungui Stadium" , "Jeju United" ,
 "Incheon Sungui Stadium" , 제주 유나이티드 ,
 "New Panathinaikos Sports Complex" , "Panathinaikos" ,
 "Stadio Euganeo" , "Padova" ,
 "Espenmoos" , "St. Gallen" ,
 "Nova Gorica Sports Park" , "Gorica" ,
 "Estadio Universitario BUAP" , "Puebla" ,
 "Tingvalla IP" , "QBIK" ,
 "Nuevo Gasómetro" , "San Lorenzo" ,
 "Glenmalure Park" , "Shamrock Rovers F.C." ,
 "Stadio Picchi" , "Sydney FC" ,
 "Estadio Bernardo Gil" , "Plaza Amador" ,
 "Incheon Sungui Stadium" , "Daejeon Korail" ,
 "Incheon Sungui Stadium" , 인천 코레일 ,
 "Honneur Stadium" , "MC Oujda" ,
 "El Alcoraz" , "Huesca" ,
 "Estadio Bernardo Gil" , "Sporting San Miguelito" ,
 "Royal Athletic Park" , "Victoria United" ,
 "Stade Akid Lotfi" , "WA Tlemcen" ,
 ملعب العقيد لطفي , "WA Tlemcen" ,
 "Mies de Cozada" , "Rayo Cantabria" ,
 "Empire Field" , "Vancouver Whitecaps FC" ,
 "Rajiv Gandhi Stadium Mualpui" , "Aizawl" ,
 "Stadio Pierluigi Penzo" , "Venezia" ,
 "Marora Stadium" , "Perseru Serui" ,
 "Stadio Euganeo" , "Cittadella" ,
 "Subotica City Stadium" , "Spartak Subotica" ,
 "King Abdullah II Stadium" , "Al-Wehdat SC" ,
 "Tingvalla IP" , "Carlstad United BK" ,
 "Metalurh Stadium" , "Kryvbas Kryvyi Rih" ,
 "The Enclosed Ground" , "Whitehawk" ,
 "Stadio Pietro Fortunati" , "Pavia" ,
 "Stadio Renato Curi" , "AC Perugia" ,
 "Tsirion Stadium" , "Athlitiki Enosi Lemesou" ,
 "Tsirion Stadium" , Αθλητική Ένωση Λεμεσού ,
 "Tsirion Stadium" , "Apollon Limassol" ,
 "Sapporo Dome" , "Consadole Sapporo" ,
 "Sapporo Dome" , コンサドーレ札幌 ,
 "Swissporarena" , "FC Luzern" ,
 "Gazi-Stadion auf der Waldau" , "Stuttgarter Kickers" ,
 "Energi Viborg Arena" , "Viborg F.F." ,
 "Rodos Stadium" , "Rodos" ,
 "Gazi-Stadion auf der Waldau" , "VfB Stuttgart II" ,
 "Pizzey Park" , "Burleigh Heads Bulldogs" ,
 "Geroskipou Stadium" , "Pafos FC" ,
 "Stadio Euganeo" , "Biancoscudati Padova" ,
 "Sultan Mizan Zainal Abidin Stadium" , "Terengganu FA" ,
 "Shamkir Olympic Sport Complex Stadium" , "Shamkir FK" ,
 "CTE Cachamay" , "Mineros de Guayana" ,
 "Barbados National Stadium" , "Notre Dame SC" ,
 "Christie Park" , "Morecambe F.C." ,
 "rewirpowerSTADION" , "VfL Bochum" ,
 "Stadio Teofilo Patini" , "A.S.D. Castel di Sangro" ,
 "Rajiv Gandhi Stadium Mualpui" , "Mizoram Football Team" ,
 "Tunas Bangsa Stadium" , "PSLS Lhokseumawe" ,
